State_Name,District_Name,year,Season,Crop,Area,Production,rainfall_total,rainfall_days,avg_temp,max_temp,min_temp,soil_ph,soil_organic_carbon,soil_nitrogen,soil_phosphorus,soil_potassium,Yield_qha
telangana ,Adilabad,1997,Kharif     ,rice,30600.0,29100.0,814.21,158.0,26.4892349726776,36.25,22.32,6.8,4.5,280,12,150,0.9509803921568627
telangana ,Adilabad,1997,Rabi       ,rice,5200.0,12400.0,814.21,158.0,26.4892349726776,36.25,22.32,6.8,4.5,280,12,150,2.3846153846153846
telangana ,Adilabad,1998,Kharif     ,rice,66400.0,152300.0,1009.35,160.0,26.486666666666668,39.14,17.08,6.8,4.5,280,12,150,2.2936746987951806
telangana ,Adilabad,1998,Rabi       ,rice,12200.0,33500.0,1009.35,160.0,26.486666666666668,39.14,17.08,6.8,4.5,280,12,150,2.7459016393442623
telangana ,Adilabad,1999,Kharif     ,rice,66388.0,162451.0,839.6,136.0,25.294207650273226,35.5,17.31,6.8,4.5,280,12,150,2.4469934325480507
telangana ,Adilabad,1999,Rabi       ,rice,10980.0,26616.0,839.6,136.0,25.294207650273226,35.5,17.31,6.8,4.5,280,12,150,2.4240437158469947
telangana ,Adilabad,2000,Kharif     ,rice,70645.0,146235.0,657.9,136.0,26.54060109289617,31.4,23.02,6.8,4.5,280,12,150,2.069997876707481
telangana ,Adilabad,2000,Rabi       ,rice,6828.0,21023.0,657.9,136.0,26.54060109289617,31.4,23.02,6.8,4.5,280,12,150,3.0789396602226127
telangana ,Adilabad,2001,Kharif     ,rice,67358.0,150343.0,716.29,138.0,25.84978142076503,35.54,19.75,6.8,4.5,280,12,150,2.231999168621396
telangana ,Adilabad,2001,Rabi       ,rice,9786.0,23398.0,716.29,138.0,25.84978142076503,35.54,19.75,6.8,4.5,280,12,150,2.3909666871040263
telangana ,Adilabad,2002,Kharif     ,rice,71657.0,110710.0,793.83,125.0,26.30158469945355,35.01,21.02,6.8,4.5,280,12,150,1.544999092900903
telangana ,Adilabad,2002,Rabi       ,rice,5137.0,11188.0,793.83,125.0,26.30158469945355,35.01,21.02,6.8,4.5,280,12,150,2.1779248588670432
telangana ,Adilabad,2003,Kharif     ,rice,74851.0,184732.0,951.05,136.0,25.84743169398907,39.09,19.84,6.8,4.5,280,12,150,2.467996419553513
telangana ,Adilabad,2003,Rabi       ,rice,6069.0,16016.0,951.05,136.0,25.84743169398907,39.09,19.84,6.8,4.5,280,12,150,2.6389850057670126
telangana ,Adilabad,2004,Kharif     ,rice,35637.0,54133.0,595.98,138.0,26.382896174863387,37.63,21.18,6.8,4.5,280,12,150,1.519011140107192
telangana ,Adilabad,2004,Rabi       ,rice,3984.0,8749.0,595.98,138.0,26.382896174863387,37.63,21.18,6.8,4.5,280,12,150,2.1960341365461846
telangana ,Adilabad,2005,Kharif     ,rice,69284.0,178198.0,1083.72,143.0,25.76153005464481,38.75,17.17,6.8,4.5,280,12,150,2.5719935338606317
telangana ,Adilabad,2005,Rabi       ,rice,9466.0,22586.0,1083.72,143.0,25.76153005464481,38.75,17.17,6.8,4.5,280,12,150,2.3860130995140505
telangana ,Adilabad,2006,Kharif     ,rice,64743.0,155318.0,1134.42,150.0,25.8944262295082,35.0,19.62,6.8,4.5,280,12,150,2.3989929413218416
telangana ,Adilabad,2006,Rabi       ,rice,9019.0,22548.0,1134.42,150.0,25.8944262295082,35.0,19.62,6.8,4.5,280,12,150,2.500055438518683
telangana ,Adilabad,2007,Kharif     ,rice,40000.0,96000.0,843.31,135.0,25.497595628415304,35.73,18.18,6.8,4.5,280,12,150,2.4
telangana ,Adilabad,2007,Rabi       ,rice,12000.0,28000.0,843.31,135.0,25.497595628415304,35.73,18.18,6.8,4.5,280,12,150,2.3333333333333335
telangana ,Adilabad,2008,Kharif     ,rice,54506.0,133049.0,872.2,131.0,25.63295081967213,35.62,18.89,6.8,4.5,280,12,150,2.44099732139581
telangana ,Adilabad,2008,Rabi       ,rice,22788.0,65333.0,872.2,131.0,25.63295081967213,35.62,18.89,6.8,4.5,280,12,150,2.8669913989819205
telangana ,Adilabad,2009,Kharif     ,rice,37878.0,75264.0,823.13,129.0,26.630819672131143,37.11,18.07,6.8,4.5,280,12,150,1.9870109298273404
telangana ,Adilabad,2009,Rabi       ,rice,10240.0,23235.0,823.13,129.0,26.630819672131143,37.11,18.07,6.8,4.5,280,12,150,2.26904296875
telangana ,Adilabad,2010,Kharif     ,rice,62903.0,175263.0,1237.21,158.0,26.386284153005462,37.55,20.07,6.8,4.5,280,12,150,2.786242309587778
telangana ,Adilabad,2010,Rabi       ,rice,27644.0,79891.0,1237.21,158.0,26.386284153005462,37.55,20.07,6.8,4.5,280,12,150,2.889994212125597
telangana ,Adilabad,2011,Kharif     ,rice,60681.0,151310.0,786.54,138.0,25.98021857923497,34.95,20.81,6.8,4.5,280,12,150,2.493531747993606
telangana ,Adilabad,2011,Rabi       ,rice,15489.0,48016.0,786.54,138.0,25.98021857923497,34.95,20.81,6.8,4.5,280,12,150,3.100006456194719
telangana ,Adilabad,2013,Kharif     ,rice,65502.0,175303.0,1258.24,154.0,25.005081967213115,33.84,17.25,6.8,4.5,280,12,150,2.6762999603065554
telangana ,Adilabad,2013,Rabi       ,rice,25191.0,73608.0,1258.24,154.0,25.005081967213115,33.84,17.25,6.8,4.5,280,12,150,2.921995950934858
telangana ,Adilabad,2014,Kharif     ,rice,36084.0,81003.0,637.9,124.0,27.13136612021858,38.88,20.0,6.8,4.5,280,12,150,2.2448453608247423
telangana ,Adilabad,2014,Rabi       ,rice,13996.0,45123.0,637.9,124.0,27.13136612021858,38.88,20.0,6.8,4.5,280,12,150,3.223992569305516
telangana ,Hyderabad,1997,Kharif     ,rice,100.0,100.0,581.76,167.0,26.022841530054645,34.29,22.27,7.2,3.8,245,15,180,1.0
telangana ,Hyderabad,1997,Rabi       ,rice,100.0,100.0,581.76,167.0,26.022841530054645,34.29,22.27,7.2,3.8,245,15,180,1.0
telangana ,Hyderabad,1998,Kharif     ,rice,100.0,200.0,903.87,158.0,25.57568306010929,37.43,16.68,7.2,3.8,245,15,180,2.0
telangana ,Hyderabad,1998,Rabi       ,rice,100.0,200.0,903.87,158.0,25.57568306010929,37.43,16.68,7.2,3.8,245,15,180,2.0
telangana ,Hyderabad,1999,Kharif     ,rice,25.0,60.0,434.69,155.0,25.352622950819672,31.83,19.45,7.2,3.8,245,15,180,2.4
telangana ,Hyderabad,1999,Rabi       ,rice,12.0,29.0,434.69,155.0,25.352622950819672,31.83,19.45,7.2,3.8,245,15,180,2.4166666666666665
telangana ,Hyderabad,2000,Kharif     ,rice,16.0,46.0,824.75,143.0,24.88551912568306,28.64,20.96,7.2,3.8,245,15,180,2.875
telangana ,Karimnagar,1997,Kharif     ,rice,103000.0,287900.0,706.35,164.0,27.32092896174863,37.01,23.76,6.8,4.5,280,12,150,2.795145631067961
telangana ,Karimnagar,1997,Rabi       ,rice,67600.0,185800.0,706.35,164.0,27.32092896174863,37.01,23.76,6.8,4.5,280,12,150,2.7485207100591715
telangana ,Karimnagar,1998,Kharif     ,rice,135000.0,413100.0,942.3,165.0,27.[phone],39.74,18.19,6.8,4.5,280,12,150,3.06
telangana ,Karimnagar,1998,Rabi       ,rice,123300.0,423400.0,942.3,165.0,27.0144262295082,39.74,18.19,6.8,4.5,280,12,150,3.4339010543390107
telangana ,Karimnagar,1999,Kharif     ,rice,140930.0,435474.0,588.69,144.0,26.395628415300543,34.2,19.73,6.8,4.5,280,12,150,3.090002128716384
telangana ,Karimnagar,1999,Rabi       ,rice,91605.0,288647.0,588.69,144.0,26.395628415300543,34.2,19.73,6.8,4.5,280,12,150,3.150996124665684
telangana ,Karimnagar,2000,Kharif     ,rice,162729.0,508854.0,655.04,143.0,26.81989071038252,31.37,22.85,6.8,4.5,280,12,150,3.127002562542632
telangana ,Karimnagar,2000,Rabi       ,rice,108608.0,376544.0,655.04,143.0,26.81989071038252,31.37,22.85,6.8,4.5,280,12,150,3.4670005892751914
telangana ,Karimnagar,2001,Kharif     ,rice,141154.0,429108.0,572.52,153.0,26.84989071038252,36.56,21.96,6.8,4.5,280,12,150,3.039998866486249
telangana ,Karimnagar,2001,Rabi       ,rice,103207.0,332223.0,572.52,153.0,26.84989071038252,36.56,21.96,6.8,4.5,280,12,150,3.2189967734746676
telangana ,Karimnagar,2002,Kharif     ,rice,133365.0,345015.0,718.3,138.0,27.061748633879784,34.75,22.47,6.8,4.5,280,12,150,2.586998087954111
telangana ,Karimnagar,2002,Rabi       ,rice,48545.0,152965.0,718.3,138.0,27.061748633879784,34.75,22.47,6.8,4.5,280,12,150,3.1509939231640747
telangana ,Karimnagar,2003,Kharif     ,rice,122858.0,395726.0,892.54,142.0,26.503278688524592,39.74,20.64,6.8,4.5,280,12,150,3.221003109280633
telangana ,Karimnagar,2003,Rabi       ,rice,64718.0,206321.0,892.54,142.0,26.503278688524592,39.74,20.64,6.8,4.5,280,12,150,3.1880002472264284
telangana ,Karimnagar,2004,Kharif     ,rice,65453.0,147989.0,534.1,146.0,27.018415300546447,35.18,21.48,6.8,4.5,280,12,150,2.260996440193727
telangana ,Karimnagar,2004,Rabi       ,rice,18182.0,50382.0,534.1,146.0,27.018415300546447,35.18,21.48,6.8,4.5,280,12,150,2.7709822901770984
telangana ,Karimnagar,2005,Kharif     ,rice,146979.0,501639.0,1087.2,155.0,26.10174863387978,37.68,17.69,6.8,4.5,280,12,150,3.4129977751923746
telangana ,Karimnagar,2005,Rabi       ,rice,119417.0,410675.0,1087.2,155.0,26.10174863387978,37.68,17.69,6.8,4.5,280,12,150,3.438999472436923
telangana ,Karimnagar,2006,Kharif     ,rice,166750.0,521094.0,986.5,149.0,26.5868306010929,33.81,21.34,6.8,4.5,280,12,150,3.125001499250375
telangana ,Karimnagar,2006,Rabi       ,rice,166759.0,548470.0,986.5,149.0,26.5868306010929,33.81,21.34,6.8,4.5,280,12,150,3.288997895166078
telangana ,Karimnagar,2007,Kharif     ,rice,130000.0,441000.0,749.68,144.0,26.09409836065574,35.18,18.81,6.8,4.5,280,12,150,3.3923076923076922
telangana ,Karimnagar,2007,Rabi       ,rice,152000.0,545000.0,749.68,144.0,26.09409836065574,35.18,18.81,6.8,4.5,280,12,150,3.585526315789474
telangana ,Karimnagar,2008,Kharif     ,rice,160406.0,543135.0,892.36,143.0,26.31551912568306,35.37,20.3,6.8,4.5,280,12,150,3.3860017705073377
telangana ,Karimnagar,2008,Rabi       ,rice,175551.0,632861.0,892.36,143.0,26.31551912568306,35.37,20.3,6.8,4.5,280,12,150,3.6049979777956263
telangana ,Karimnagar,2009,Kharif     ,rice,84886.0,274182.0,739.69,137.0,27.23879781420765,36.01,18.97,6.8,4.5,280,12,150,3.2300025917112363
telangana ,Karimnagar,2009,Rabi       ,rice,77439.0,239209.0,739.69,137.0,27.23879781420765,36.01,18.97,6.8,4.5,280,12,150,3.0889990831493175
telangana ,Karimnagar,2010,Kharif     ,rice,159548.0,523465.0,1240.03,166.0,26.846284153005463,38.38,21.46,6.8,4.5,280,12,150,3.2809248627372325
telangana ,Karimnagar,2010,Rabi       ,rice,221971.0,828396.0,1240.03,166.0,26.846284153005463,38.38,21.46,6.8,4.5,280,12,150,3.7320010271612056
telangana ,Karimnagar,2011,Kharif     ,rice,185727.0,601858.0,581.22,139.0,27.17377049180328,35.02,23.12,6.8,4.5,280,12,150,3.240551992978942
telangana ,Karimnagar,2011,Rabi       ,rice,157649.0,518192.0,581.22,139.0,27.17377049180328,35.02,23.12,6.8,4.5,280,12,150,3.2869983317369598
telangana ,Karimnagar,2013,Kharif     ,rice,209454.0,732042.0,1139.52,154.0,25.58098360655737,31.66,18.52,6.8,4.5,280,12,150,3.495001289065857
telangana ,Karimnagar,2013,Rabi       ,rice,208458.0,768793.0,1139.52,154.0,25.58098360655737,31.66,18.52,6.8,4.5,280,12,150,3.6879995010985427
telangana ,Karimnagar,2014,Kharif     ,rice,179282.0,632136.0,494.61,127.0,27.90879781420765,38.13,20.65,6.8,4.5,280,12,150,3.525931214511217
telangana ,Karimnagar,2014,Rabi       ,rice,99151.0,358827.0,494.61,127.0,27.90879781420765,38.13,20.65,6.8,4.5,280,12,150,3.6189952698409495
telangana ,Khammam,1997,Kharif     ,rice,121100.0,251900.0,813.74,167.0,27.85131147540984,37.64,24.55,7.5,3.2,210,10,120,2.0800990916597852
telangana ,Khammam,1997,Rabi       ,rice,8600.0,16900.0,813.74,167.0,27.85131147540984,37.64,24.55,7.5,3.2,210,10,120,1.9651162790697674
telangana ,Khammam,1998,Kharif     ,rice,160700.0,439400.0,936.56,165.0,27.55207650273224,39.17,18.51,7.5,3.2,210,10,120,2.734287492221531
telangana ,Khammam,1998,Rabi       ,rice,24900.0,68900.0,936.56,165.0,27.55207650273224,39.17,18.51,7.5,3.2,210,10,120,2.7670682730923697
telangana ,Khammam,1999,Kharif     ,rice,166514.0,373491.0,500.88,159.0,27.61174863387978,33.74,21.88,7.5,3.2,210,10,120,2.243000588539102
telangana ,Khammam,1999,Rabi       ,rice,11001.0,26523.0,500.88,159.0,27.61174863387978,33.74,21.88,7.5,3.2,210,10,120,2.410962639760022
telangana ,Khammam,2000,Kharif     ,rice,172538.0,470856.0,830.11,147.0,26.70153005464481,30.78,22.64,7.5,3.2,210,10,120,2.728998829243413
telangana ,Khammam,2000,Rabi       ,rice,10773.0,33439.0,830.11,147.0,26.70153005464481,30.78,22.64,7.5,3.2,210,10,120,3.1039636127355426
telangana ,Khammam,2001,Kharif     ,rice,98756.0,254988.0,670.45,163.0,27.41103825136612,35.58,22.26,7.5,3.2,210,10,120,2.5820000810077364
telangana ,Khammam,2001,Rabi       ,rice,39506.0,137639.0,670.45,163.0,27.41103825136612,35.58,22.26,7.5,3.2,210,10,120,3.4840024300106314
telangana ,Khammam,2002,Kharif     ,rice,98920.0,169054.0,623.5,145.0,27.90065573770492,34.37,22.52,7.5,3.2,210,10,120,1.7089971694298423
telangana ,Khammam,2002,Rabi       ,rice,4974.0,12037.0,623.5,145.0,27.90065573770492,34.37,22.52,7.5,3.2,210,10,120,2.4199839163650987
telangana ,Khammam,2003,Kharif     ,rice,130159.0,377591.0,712.52,154.0,27.4324043715847,39.3,21.51,7.5,3.2,210,10,120,2.9009980101260764
telangana ,Khammam,2003,Rabi       ,rice,11949.0,34891.0,712.52,154.0,27.4324043715847,39.3,21.51,7.5,3.2,210,10,120,2.9199933048790694
telangana ,Khammam,2004,Kharif     ,rice,136374.0,387848.0,581.75,153.0,27.41289617486339,34.05,21.53,7.5,3.2,210,10,120,2.8440025224749585
telangana ,Khammam,2004,Rabi       ,rice,26222.0,86244.0,581.75,153.0,27.41289617486339,34.05,21.53,7.5,3.2,210,10,120,3.2889939745252077
telangana ,Khammam,2005,Kharif     ,rice,159480.0,410342.0,1036.47,164.0,26.76071038251366,35.9,19.73,7.5,3.2,210,10,120,2.572999749184851
telangana ,Khammam,2005,Rabi       ,rice,40611.0,120615.0,1036.47,164.0,26.76071038251366,35.9,19.73,7.5,3.2,210,10,120,2.9700081258772255
telangana ,Khammam,2006,Kharif     ,rice,155691.0,383000.0,982.42,159.0,27.210437158469947,33.82,21.73,7.5,3.2,210,10,120,2.460000899217039
telangana ,Khammam,2006,Rabi       ,rice,22510.0,65121.0,982.42,159.0,27.210437158469947,33.82,21.73,7.5,3.2,210,10,120,2.892980897378943
telangana ,Khammam,2007,Kharif     ,rice,146000.0,450000.0,893.2,147.0,26.407431693989075,35.59,18.8,7.5,3.2,210,10,120,3.0821917808219177
telangana ,Khammam,2007,Rabi       ,rice,30000.0,98000.0,893.2,147.0,26.407431693989075,35.59,18.8,7.5,3.2,210,10,120,3.2666666666666666
telangana ,Khammam,2008,Kharif     ,rice,158279.0,477686.0,878.33,143.0,27.02224043715847,34.07,19.78,7.5,3.2,210,10,120,3.017999861004934
telangana ,Khammam,2008,Rabi       ,rice,36520.0,117923.0,878.33,143.0,27.02224043715847,34.07,19.78,7.5,3.2,210,10,120,3.228997809419496
telangana ,Khammam,2009,Kharif     ,rice,48475.0,109408.0,668.67,146.0,27.90224043715847,35.93,21.29,7.5,3.2,210,10,120,2.256998452810727
telangana ,Khammam,2009,Rabi       ,rice,54625.0,197087.0,668.67,146.0,27.90224043715847,35.93,21.29,7.5,3.2,210,10,120,3.608
telangana ,Khammam,2010,Kharif     ,rice,167037.0,522924.0,948.62,166.0,27.26502732240437,35.39,22.16,7.5,3.2,210,10,120,3.1305878338332227
telangana ,Khammam,2010,Rabi       ,rice,51215.0,181147.0,948.62,166.0,27.26502732240437,35.39,22.16,7.5,3.2,210,10,120,3.5369911158840184
telangana ,Khammam,2011,Kharif     ,rice,150051.0,366113.0,494.57,145.0,28.26054644808743,33.43,23.88,7.5,3.2,210,10,120,2.4399237592551866
telangana ,Khammam,2011,Rabi       ,rice,15263.0,45575.0,494.57,145.0,28.26054644808743,33.43,23.88,7.5,3.2,210,10,120,2.98597916530171
telangana ,Khammam,2013,Kharif     ,rice,148142.0,432575.0,1077.83,161.0,26.673333333333336,32.03,19.84,7.5,3.2,210,10,120,2.9200024301008494
telangana ,Khammam,2013,Rabi       ,rice,43642.0,142709.0,1077.83,161.0,26.673333333333336,32.03,19.84,7.5,3.2,210,10,120,3.2699922093396268
telangana ,Khammam,2014,Kharif     ,rice,110439.0,328435.0,542.71,136.0,28.50606557377049,36.99,21.75,7.5,3.2,210,10,120,2.9739041461802445
telangana ,Khammam,2014,Rabi       ,rice,35269.0,127744.0,542.71,136.0,28.50606557377049,36.99,21.75,7.5,3.2,210,10,120,3.621990983583317
telangana ,Mahbubnagar,1997,Kharif     ,rice,53200.0,100700.0,577.5,167.0,26.262240437158468,33.78,23.65,7.5,3.2,210,10,120,1.8928571428571428
telangana ,Mahbubnagar,1997,Rabi       ,rice,39800.0,78200.0,577.5,167.0,26.262240437158468,33.78,23.65,7.5,3.2,210,10,120,1.964824120603015
telangana ,Mahbubnagar,1998,Kharif     ,rice,72100.0,141200.0,873.67,154.0,25.652786885245902,37.5,17.44,7.5,3.2,210,10,120,1.9583911234396671
telangana ,Mahbubnagar,1998,Rabi       ,rice,74700.0,150500.0,873.67,154.0,25.652786885245902,37.5,17.44,7.5,3.2,210,10,120,2.0147255689424366
telangana ,Mahbubnagar,1999,Kharif     ,rice,92732.0,154677.0,404.26,148.0,25.992841530054644,32.19,22.13,7.5,3.2,210,10,120,1.668000258810335
telangana ,Mahbubnagar,1999,Rabi       ,rice,40342.0,71083.0,404.26,148.0,25.992841530054644,32.19,22.13,7.5,3.2,210,10,120,1.7620098160725794
telangana ,Mahbubnagar,2000,Kharif     ,rice,116763.0,290973.0,776.87,149.0,24.96972677595629,27.88,21.35,7.5,3.2,210,10,120,2.4919966085146834
telangana ,Mahbubnagar,2000,Rabi       ,rice,49701.0,140455.0,776.87,149.0,24.96972677595629,27.88,21.35,7.5,3.2,210,10,120,2.8259994768716927
telangana ,Mahbubnagar,2001,Kharif     ,rice,76057.0,184210.0,648.89,155.0,25.6451912568306,33.2,21.15,7.5,3.2,210,10,120,2.4219992900061795
telangana ,Mahbubnagar,2001,Rabi       ,rice,61122.0,143576.0,648.89,155.0,25.6451912568306,33.2,21.15,7.5,3.2,210,10,120,2.349006904224338
telangana ,Mahbubnagar,2002,Kharif     ,rice,76711.0,155340.0,557.4,144.0,26.131092896174863,29.96,21.85,7.5,3.2,210,10,120,2.0250029330865194
telangana ,Mahbubnagar,2002,Rabi       ,rice,33636.0,67339.0,557.4,144.0,26.131092896174863,29.96,21.85,7.5,3.2,210,10,120,2.001991913426091
telangana ,Mahbubnagar,2003,Kharif     ,rice,66350.0,161231.0,612.59,148.0,25.926065573770494,36.29,21.16,7.5,3.2,210,10,120,2.4300075357950264
telangana ,Mahbubnagar,2003,Rabi       ,rice,33146.0,69375.0,612.59,148.0,25.926065573770494,36.29,21.16,7.5,3.2,210,10,120,2.0930127315513185
telangana ,Mahbubnagar,2004,Kharif     ,rice,58491.0,132716.0,446.64,147.0,25.81737704918033,30.11,21.15,7.5,3.2,210,10,120,2.2689986493648595
telangana ,Mahbubnagar,2004,Rabi       ,rice,25314.0,57083.0,446.64,147.0,25.81737704918033,30.11,21.15,7.5,3.2,210,10,120,2.254997234731769
telangana ,Mahbubnagar,2005,Kharif     ,rice,73651.0,181402.0,943.08,166.0,24.72617486338798,32.3,18.27,7.5,3.2,210,10,120,2.4629943924726074
telangana ,Mahbubnagar,2005,Rabi       ,rice,54500.0,139139.0,943.08,166.0,24.72617486338798,32.3,18.27,7.5,3.2,210,10,120,2.5530091743119265
telangana ,Mahbubnagar,2006,Kharif     ,rice,74466.0,181697.0,673.16,161.0,25.351092896174865,29.19,21.37,7.5,3.2,210,10,120,2.4399994628421022
telangana ,Mahbubnagar,2006,Rabi       ,rice,35176.0,86287.0,673.16,161.0,25.351092896174865,29.19,21.37,7.5,3.2,210,10,120,2.453007732544917
telangana ,Mahbubnagar,2007,Kharif     ,rice,102000.0,297000.0,973.59,146.0,24.53644808743169,31.48,17.82,7.5,3.2,210,10,120,2.911764705882353
telangana ,Mahbubnagar,2007,Rabi       ,rice,46000.0,128000.0,973.59,146.0,24.53644808743169,31.48,17.82,7.5,3.2,210,10,120,2.782608695652174
telangana ,Mahbubnagar,2008,Kharif     ,rice,96411.0,285569.0,664.82,145.0,25.49191256830601,31.06,19.8,7.5,3.2,210,10,120,2.961996037796517
telangana ,Mahbubnagar,2008,Rabi       ,rice,48322.0,135640.0,664.82,145.0,25.49191256830601,31.06,19.8,7.5,3.2,210,10,120,2.807003021398121
telangana ,Mahbubnagar,2009,Kharif     ,rice,95390.0,216726.0,630.17,139.0,25.798524590163936,30.57,20.04,7.5,3.2,210,10,120,2.2719991613376664
telangana ,Mahbubnagar,2009,Rabi       ,rice,68468.0,184384.0,630.17,139.0,25.798524590163936,30.57,20.04,7.5,3.2,210,10,120,2.692995267862359
telangana ,Mahbubnagar,2010,Kharif     ,rice,130411.0,360230.0,829.59,165.0,25.593825136612026,33.68,20.79,7.5,3.2,210,10,120,2.7622669866805714
telangana ,Mahbubnagar,2010,Rabi       ,rice,66287.0,185537.0,829.59,165.0,25.593825136612026,33.68,20.79,7.5,3.2,210,10,120,2.79899527810883
telangana ,Mahbubnagar,2011,Kharif     ,rice,120826.0,266609.0,410.52,141.0,26.3927868852459,31.26,23.08,7.5,3.2,210,10,120,2.2065532252991904
telangana ,Mahbubnagar,2011,Rabi       ,rice,51242.0,129950.0,410.52,141.0,26.3927868852459,31.26,23.08,7.5,3.2,210,10,120,2.536005620389524
telangana ,Mahbubnagar,2013,Kharif     ,rice,103744.0,301561.0,740.58,154.0,24.97989071038252,28.77,18.93,7.5,3.2,210,10,120,2.906780151141271
telangana ,Mahbubnagar,2013,Rabi       ,rice,64886.0,177139.0,740.58,154.0,24.97989071038252,28.77,18.93,7.5,3.2,210,10,120,2.7300033905619085
telangana ,Mahbubnagar,2014,Kharif     ,rice,111302.0,282357.0,614.05,128.0,26.10415300546448,33.91,20.69,7.5,3.2,210,10,120,2.536854683653483
telangana ,Mahbubnagar,2014,Rabi       ,rice,49468.0,135740.0,614.05,128.0,26.10415300546448,33.91,20.69,7.5,3.2,210,10,120,2.743996118703
telangana ,Medak,1997,Kharif     ,rice,47700.0,83500.0,631.69,161.0,25.91896174863388,34.01,22.45,7.2,3.8,245,15,180,1.750524109014675
telangana ,Medak,1997,Rabi       ,rice,25700.0,51600.0,631.69,161.0,25.91896174863388,34.01,22.45,7.2,3.8,245,15,180,2.007782101167315
telangana ,Medak,1998,Kharif     ,rice,70700.0,172100.0,973.42,156.0,25.49311475409836,37.28,16.82,7.2,3.8,245,15,180,2.4342291371994342
telangana ,Medak,1998,Rabi       ,rice,52100.0,131400.0,973.42,156.0,25.49311475409836,37.28,16.82,7.2,3.8,245,15,180,2.5220729366602685
telangana ,Medak,1999,Kharif     ,rice,78489.0,159097.0,489.21,143.0,25.18262295081968,32.05,18.96,7.2,3.8,245,15,180,2.0269974136503204
telangana ,Medak,1999,Rabi       ,rice,34338.0,63285.0,489.21,143.0,25.18262295081968,32.05,18.96,7.2,3.8,245,15,180,1.843001922068845
telangana ,Medak,2000,Kharif     ,rice,85328.0,214003.0,825.08,133.0,25.03562841530055,28.97,21.48,7.2,3.8,245,15,180,2.5080044065254077
telangana ,Medak,2000,Rabi       ,rice,37841.0,122226.0,825.08,133.0,25.03562841530055,28.97,21.48,7.2,3.8,245,15,180,3.229988636663936
telangana ,Medak,2001,Kharif     ,rice,76008.0,190704.0,729.08,146.0,24.94918032786885,33.76,20.05,7.2,3.8,245,15,180,2.5089990527312915
telangana ,Medak,2001,Rabi       ,rice,32440.0,85642.0,729.08,146.0,24.94918032786885,33.76,20.05,7.2,3.8,245,15,180,2.640012330456227
telangana ,Medak,2002,Kharif     ,rice,59589.0,125852.0,650.21,133.0,25.70131147540984,31.53,20.83,7.2,3.8,245,15,180,2.1120005370118644
